
  0%|          | 0/145652 [00:00<?, ?ex/s]
train loss:  69%|██████▉   | 100352/145652 [01:29<00:40, 1111.73ex/s, cont=0.00707, loss=6.06945, reg=1.67256]
train loss:  69%|██████▉   | 100352/145652 [01:29<00:40, 1111.73ex/s, cont=0.00706, loss=5.91618, reg=1.62977]
train loss:  69%|██████▉   | 100480/145652 [01:29<00:40, 1105.81ex/s, cont=0.00706, loss=5.91618, reg=1.62977]
train loss:  69%|██████▉   | 100480/145652 [01:29<00:40, 1105.81ex/s, cont=0.00705, loss=5.60080, reg=1.86467]
train loss:  69%|██████▉   | 100608/145652 [01:29<00:40, 1108.11ex/s, cont=0.00705, loss=5.60080, reg=1.86467]
train loss:  69%|██████▉   | 100608/145652 [01:29<00:40, 1108.11ex/s, cont=0.00704, loss=5.89815, reg=1.51401]
train loss:  69%|██████▉   | 100736/145652 [01:30<00:40, 1107.27ex/s, cont=0.00704, loss=5.89815, reg=1.51401]
train loss:  69%|██████▉   | 100736/145652 [01:30<00:40, 1107.27ex/s, cont=0.00703, loss=5.74495, reg=1.59207]
train loss:  69%|██████▉   | 100864/145652 [01:30<00:40, 1114.66ex/s, cont=0.00703, loss=5.74495, reg=1.59207]
train loss:  69%|██████▉   | 100864/145652 [01:30<00:40, 1114.66ex/s, cont=0.00702, loss=5.95381, reg=1.93952]
train loss:  69%|██████▉   | 100992/145652 [01:30<00:40, 1110.34ex/s, cont=0.00702, loss=5.95381, reg=1.93952]
train loss:  69%|██████▉   | 100992/145652 [01:30<00:40, 1110.34ex/s, cont=0.00702, loss=6.04058, reg=1.91490]
train loss:  69%|██████▉   | 101120/145652 [01:30<00:40, 1110.22ex/s, cont=0.00702, loss=6.04058, reg=1.91490]
train loss:  69%|██████▉   | 101120/145652 [01:30<00:40, 1110.22ex/s, cont=0.00701, loss=6.16052, reg=2.18009]
train loss:  70%|██████▉   | 101248/145652 [01:30<00:40, 1109.96ex/s, cont=0.00701, loss=6.16052, reg=2.18009]
train loss:  70%|██████▉   | 101248/145652 [01:30<00:40, 1109.96ex/s, cont=0.00703, loss=5.97680, reg=1.64432]
train loss:  70%|██████▉   | 101376/145652 [01:30<00:40, 1105.00ex/s, cont=0.00703, loss=5.97680, reg=1.64432]
train loss:  70%|██████▉   | 101376/145652 [01:30<00:40, 1105.00ex/s, cont=0.00702, loss=5.94362, reg=1.59439]
train loss:  70%|██████▉   | 101504/145652 [01:30<00:39, 1105.60ex/s, cont=0.00702, loss=5.94362, reg=1.59439]
train loss:  70%|██████▉   | 101504/145652 [01:30<00:39, 1105.60ex/s, cont=0.00702, loss=5.68896, reg=2.24316]
train loss:  70%|██████▉   | 101632/145652 [01:30<00:38, 1145.89ex/s, cont=0.00702, loss=5.68896, reg=2.24316]
train loss:  70%|██████▉   | 101632/145652 [01:30<00:38, 1145.89ex/s, cont=0.00701, loss=6.11059, reg=1.46517]
train loss:  70%|██████▉   | 101760/145652 [01:30<00:38, 1133.18ex/s, cont=0.00701, loss=6.11059, reg=1.46517]
train loss:  70%|██████▉   | 101760/145652 [01:30<00:38, 1133.18ex/s, cont=0.00700, loss=5.96247, reg=2.17492]
train loss:  70%|██████▉   | 101888/145652 [01:31<00:38, 1123.60ex/s, cont=0.00700, loss=5.96247, reg=2.17492]
train loss:  70%|██████▉   | 101888/145652 [01:31<00:38, 1123.60ex/s, cont=0.00701, loss=6.01440, reg=1.80091]
train loss:  70%|███████   | 102016/145652 [01:31<00:38, 1119.88ex/s, cont=0.00701, loss=6.01440, reg=1.80091]
train loss:  70%|███████   | 102016/145652 [01:31<00:38, 1119.88ex/s, cont=0.00700, loss=6.22576, reg=2.04256]
train loss:  70%|███████   | 102144/145652 [01:31<00:37, 1160.87ex/s, cont=0.00700, loss=6.22576, reg=2.04256]
train loss:  70%|███████   | 102144/145652 [01:31<00:37, 1160.87ex/s, cont=0.00700, loss=5.73698, reg=1.72632]
train loss:  70%|███████   | 102272/145652 [01:31<00:37, 1141.67ex/s, cont=0.00700, loss=5.73698, reg=1.72632]
train loss:  70%|███████   | 102272/145652 [01:31<00:37, 1141.67ex/s, cont=0.00699, loss=5.97404, reg=1.60429]
train loss:  70%|███████   | 102400/145652 [01:31<00:38, 1135.10ex/s, cont=0.00699, loss=5.97404, reg=1.60429]
train loss:  70%|███████   | 102400/145652 [01:31<00:38, 1135.10ex/s, cont=0.00698, loss=5.76148, reg=1.96706]
train loss:  70%|███████   | 102528/145652 [01:31<00:38, 1127.61ex/s, cont=0.00698, loss=5.76148, reg=1.96706]
train loss:  70%|███████   | 102528/145652 [01:31<00:38, 1127.61ex/s, cont=0.00699, loss=5.84550, reg=1.55584]
train loss:  70%|███████   | 102656/145652 [01:31<00:38, 1119.62ex/s, cont=0.00699, loss=5.84550, reg=1.55584]
train loss:  70%|███████   | 102656/145652 [01:31<00:38, 1119.62ex/s, cont=0.00698, loss=5.80566, reg=1.72403]
train loss:  71%|███████   | 102784/145652 [01:31<00:38, 1114.66ex/s, cont=0.00698, loss=5.80566, reg=1.72403]
train loss:  71%|███████   | 102784/145652 [01:31<00:38, 1114.66ex/s, cont=0.00697, loss=5.83173, reg=2.10371]
train loss:  71%|███████   | 102912/145652 [01:31<00:38, 1115.90ex/s, cont=0.00697, loss=5.83173, reg=2.10371]
train loss:  71%|███████   | 102912/145652 [01:31<00:38, 1115.90ex/s, cont=0.00697, loss=5.83487, reg=1.53599]
train loss:  71%|███████   | 103040/145652 [01:32<00:38, 1113.02ex/s, cont=0.00697, loss=5.83487, reg=1.53599]
train loss:  71%|███████   | 103040/145652 [01:32<00:38, 1113.02ex/s, cont=0.00696, loss=5.81276, reg=1.91265]
train loss:  71%|███████   | 103168/145652 [01:32<00:38, 1115.88ex/s, cont=0.00696, loss=5.81276, reg=1.91265]
train loss:  71%|███████   | 103168/145652 [01:32<00:38, 1115.88ex/s, cont=0.00697, loss=5.59840, reg=1.70374]
train loss:  71%|███████   | 103296/145652 [01:32<00:37, 1120.38ex/s, cont=0.00697, loss=5.59840, reg=1.70374]
train loss:  71%|███████   | 103296/145652 [01:32<00:37, 1120.38ex/s, cont=0.00695, loss=5.84241, reg=2.02405]
train loss:  71%|███████   | 103424/145652 [01:32<00:37, 1113.17ex/s, cont=0.00695, loss=5.84241, reg=2.02405]
train loss:  71%|███████   | 103424/145652 [01:32<00:37, 1113.17ex/s, cont=0.00695, loss=6.08280, reg=1.80545]
train loss:  71%|███████   | 103552/145652 [01:32<00:38, 1107.54ex/s, cont=0.00695, loss=6.08280, reg=1.80545]
train loss:  71%|███████   | 103552/145652 [01:32<00:38, 1107.54ex/s, cont=0.00695, loss=6.13247, reg=1.68328]
train loss:  71%|███████   | 103680/145652 [01:32<00:37, 1105.47ex/s, cont=0.00695, loss=6.13247, reg=1.68328]
train loss:  71%|███████   | 103680/145652 [01:32<00:37, 1105.47ex/s, cont=0.00694, loss=6.20294, reg=1.82504]
train loss:  71%|███████▏  | 103808/145652 [01:32<00:38, 1099.19ex/s, cont=0.00694, loss=6.20294, reg=1.82504]
train loss:  71%|███████▏  | 103808/145652 [01:32<00:38, 1099.19ex/s, cont=0.00695, loss=5.73281, reg=1.58297]
train loss:  71%|███████▏  | 103936/145652 [01:32<00:37, 1106.13ex/s, cont=0.00695, loss=5.73281, reg=1.58297]
train loss:  71%|███████▏  | 103936/145652 [01:32<00:37, 1106.13ex/s, cont=0.00694, loss=5.85770, reg=1.85399]
train loss:  71%|███████▏  | 104064/145652 [01:33<00:37, 1100.74ex/s, cont=0.00694, loss=5.85770, reg=1.85399]
train loss:  71%|███████▏  | 104064/145652 [01:33<00:37, 1100.74ex/s, cont=0.00694, loss=5.87330, reg=1.87714]
train loss:  72%|███████▏  | 104192/145652 [01:33<00:36, 1142.74ex/s, cont=0.00694, loss=5.87330, reg=1.87714]
train loss:  72%|███████▏  | 104192/145652 [01:33<00:36, 1142.74ex/s, cont=0.00695, loss=5.58429, reg=1.61232]
train loss:  72%|███████▏  | 104320/145652 [01:33<00:36, 1131.79ex/s, cont=0.00695, loss=5.58429, reg=1.61232]
train loss:  72%|███████▏  | 104320/145652 [01:33<00:36, 1131.79ex/s, cont=0.00693, loss=5.97625, reg=1.82406]
train loss:  72%|███████▏  | 104448/145652 [01:33<00:37, 1106.61ex/s, cont=0.00693, loss=5.97625, reg=1.82406]
train loss:  72%|███████▏  | 104448/145652 [01:33<00:37, 1106.61ex/s, cont=0.00694, loss=5.86564, reg=2.11701]
train loss:  72%|███████▏  | 104576/145652 [01:33<00:36, 1115.47ex/s, cont=0.00694, loss=5.86564, reg=2.11701]
train loss:  72%|███████▏  | 104576/145652 [01:33<00:36, 1115.47ex/s, cont=0.00694, loss=5.75568, reg=1.88213]
train loss:  72%|███████▏  | 104704/145652 [01:33<00:36, 1114.16ex/s, cont=0.00694, loss=5.75568, reg=1.88213]
train loss:  72%|███████▏  | 104704/145652 [01:33<00:36, 1114.16ex/s, cont=0.00693, loss=5.88858, reg=1.84270]
train loss:  72%|███████▏  | 104832/145652 [01:33<00:36, 1119.25ex/s, cont=0.00693, loss=5.88858, reg=1.84270]
train loss:  72%|███████▏  | 104832/145652 [01:33<00:36, 1119.25ex/s, cont=0.00693, loss=5.68595, reg=1.62320]
train loss:  72%|███████▏  | 104960/145652 [01:33<00:36, 1119.43ex/s, cont=0.00693, loss=5.68595, reg=1.62320]
train loss:  72%|███████▏  | 104960/145652 [01:33<00:36, 1119.43ex/s, cont=0.00692, loss=5.66407, reg=1.80381]
train loss:  72%|███████▏  | 105088/145652 [01:33<00:36, 1123.21ex/s, cont=0.00692, loss=5.66407, reg=1.80381]
train loss:  72%|███████▏  | 105088/145652 [01:33<00:36, 1123.21ex/s, cont=0.00691, loss=6.02711, reg=1.76054]
train loss:  72%|███████▏  | 105216/145652 [01:34<00:36, 1112.78ex/s, cont=0.00691, loss=6.02711, reg=1.76054]
train loss:  72%|███████▏  | 105216/145652 [01:34<00:36, 1112.78ex/s, cont=0.00691, loss=5.84960, reg=1.83855]
train loss:  72%|███████▏  | 105344/145652 [01:34<00:36, 1114.03ex/s, cont=0.00691, loss=5.84960, reg=1.83855]
train loss:  72%|███████▏  | 105344/145652 [01:34<00:36, 1114.03ex/s, cont=0.00691, loss=5.86985, reg=1.58870]
train loss:  72%|███████▏  | 105472/145652 [01:34<00:35, 1117.02ex/s, cont=0.00691, loss=5.86985, reg=1.58870]
train loss:  72%|███████▏  | 105472/145652 [01:34<00:35, 1117.02ex/s, cont=0.00690, loss=6.00111, reg=1.95875]
train loss:  73%|███████▎  | 105600/145652 [01:34<00:35, 1115.55ex/s, cont=0.00690, loss=6.00111, reg=1.95875]
train loss:  73%|███████▎  | 105600/145652 [01:34<00:35, 1115.55ex/s, cont=0.00689, loss=6.31110, reg=1.87207]
train loss:  73%|███████▎  | 105728/145652 [01:34<00:35, 1123.59ex/s, cont=0.00689, loss=6.31110, reg=1.87207]
train loss:  73%|███████▎  | 105728/145652 [01:34<00:35, 1123.59ex/s, cont=0.00690, loss=5.75954, reg=1.79821]
train loss:  73%|███████▎  | 105856/145652 [01:34<00:35, 1117.76ex/s, cont=0.00690, loss=5.75954, reg=1.79821]
train loss:  73%|███████▎  | 105856/145652 [01:34<00:35, 1117.76ex/s, cont=0.00689, loss=6.01916, reg=1.96272]
train loss:  73%|███████▎  | 105984/145652 [01:34<00:35, 1113.84ex/s, cont=0.00689, loss=6.01916, reg=1.96272]
train loss:  73%|███████▎  | 105984/145652 [01:34<00:35, 1113.84ex/s, cont=0.00690, loss=6.19833, reg=2.11104]
train loss:  73%|███████▎  | 106112/145652 [01:34<00:35, 1113.70ex/s, cont=0.00690, loss=6.19833, reg=2.11104]
train loss:  73%|███████▎  | 106112/145652 [01:34<00:35, 1113.70ex/s, cont=0.00690, loss=6.32705, reg=2.05744]
train loss:  73%|███████▎  | 106240/145652 [01:34<00:35, 1110.01ex/s, cont=0.00690, loss=6.32705, reg=2.05744]
train loss:  73%|███████▎  | 106240/145652 [01:34<00:35, 1110.01ex/s, cont=0.00691, loss=6.03580, reg=2.22874]
train loss:  73%|███████▎  | 106368/145652 [01:35<00:35, 1107.78ex/s, cont=0.00691, loss=6.03580, reg=2.22874]
train loss:  73%|███████▎  | 106368/145652 [01:35<00:35, 1107.78ex/s, cont=0.00694, loss=5.60850, reg=2.16340]
train loss:  73%|███████▎  | 106496/145652 [01:35<00:35, 1103.51ex/s, cont=0.00694, loss=5.60850, reg=2.16340]
train loss:  73%|███████▎  | 106496/145652 [01:35<00:35, 1103.51ex/s, cont=0.00694, loss=5.82719, reg=1.75996]
train loss:  73%|███████▎  | 106624/145652 [01:35<00:35, 1103.96ex/s, cont=0.00694, loss=5.82719, reg=1.75996]
train loss:  73%|███████▎  | 106624/145652 [01:35<00:35, 1103.96ex/s, cont=0.00693, loss=6.05991, reg=1.98797]
train loss:  73%|███████▎  | 106752/145652 [01:35<00:35, 1102.15ex/s, cont=0.00693, loss=6.05991, reg=1.98797]
train loss:  73%|███████▎  | 106752/145652 [01:35<00:35, 1102.15ex/s, cont=0.00694, loss=6.05631, reg=1.63868]
train loss:  73%|███████▎  | 106880/145652 [01:35<00:35, 1102.83ex/s, cont=0.00694, loss=6.05631, reg=1.63868]
train loss:  73%|███████▎  | 106880/145652 [01:35<00:35, 1102.83ex/s, cont=0.00693, loss=6.13047, reg=1.73223]
train loss:  73%|███████▎  | 107008/145652 [01:35<00:35, 1100.02ex/s, cont=0.00693, loss=6.13047, reg=1.73223]
train loss:  73%|███████▎  | 107008/145652 [01:35<00:35, 1100.02ex/s, cont=0.00692, loss=6.03692, reg=1.79973]
train loss:  74%|███████▎  | 107136/145652 [01:35<00:34, 1106.98ex/s, cont=0.00692, loss=6.03692, reg=1.79973]
train loss:  74%|███████▎  | 107136/145652 [01:35<00:34, 1106.98ex/s, cont=0.00692, loss=5.94997, reg=1.97350]
train loss:  74%|███████▎  | 107264/145652 [01:35<00:34, 1105.92ex/s, cont=0.00692, loss=5.94997, reg=1.97350]
train loss:  74%|███████▎  | 107264/145652 [01:35<00:34, 1105.92ex/s, cont=0.00693, loss=5.67743, reg=1.47300]
train loss:  74%|███████▎  | 107392/145652 [01:35<00:34, 1103.22ex/s, cont=0.00693, loss=5.67743, reg=1.47300]
train loss:  74%|███████▎  | 107392/145652 [01:35<00:34, 1103.22ex/s, cont=0.00691, loss=6.20976, reg=2.31437]
train loss:  74%|███████▍  | 107520/145652 [01:36<00:34, 1105.03ex/s, cont=0.00691, loss=6.20976, reg=2.31437]
train loss:  74%|███████▍  | 107520/145652 [01:36<00:34, 1105.03ex/s, cont=0.00694, loss=5.78686, reg=1.46446]
train loss:  74%|███████▍  | 107648/145652 [01:36<00:34, 1109.32ex/s, cont=0.00694, loss=5.78686, reg=1.46446]
train loss:  74%|███████▍  | 107648/145652 [01:36<00:34, 1109.32ex/s, cont=0.00693, loss=5.93203, reg=1.70283]
train loss:  74%|███████▍  | 107776/145652 [01:36<00:34, 1109.10ex/s, cont=0.00693, loss=5.93203, reg=1.70283]
train loss:  74%|███████▍  | 107776/145652 [01:36<00:34, 1109.10ex/s, cont=0.00692, loss=6.09128, reg=1.97814]
train loss:  74%|███████▍  | 107904/145652 [01:36<00:34, 1108.91ex/s, cont=0.00692, loss=6.09128, reg=1.97814]
train loss:  74%|███████▍  | 107904/145652 [01:36<00:34, 1108.91ex/s, cont=0.00692, loss=5.71451, reg=1.78864]
train loss:  74%|███████▍  | 108032/145652 [01:36<00:34, 1105.28ex/s, cont=0.00692, loss=5.71451, reg=1.78864]
train loss:  74%|███████▍  | 108032/145652 [01:36<00:34, 1105.28ex/s, cont=0.00691, loss=6.00113, reg=1.72991]
train loss:  74%|███████▍  | 108160/145652 [01:36<00:33, 1107.30ex/s, cont=0.00691, loss=6.00113, reg=1.72991]
train loss:  74%|███████▍  | 108160/145652 [01:36<00:33, 1107.30ex/s, cont=0.00690, loss=5.95429, reg=1.51518]
train loss:  74%|███████▍  | 108288/145652 [01:36<00:33, 1108.17ex/s, cont=0.00690, loss=5.95429, reg=1.51518]
train loss:  74%|███████▍  | 108288/145652 [01:36<00:33, 1108.17ex/s, cont=0.00689, loss=5.77704, reg=2.06508]
train loss:  74%|███████▍  | 108416/145652 [01:36<00:33, 1110.97ex/s, cont=0.00689, loss=5.77704, reg=2.06508]
train loss:  74%|███████▍  | 108416/145652 [01:36<00:33, 1110.97ex/s, cont=0.00690, loss=6.06903, reg=1.62724]
train loss:  75%|███████▍  | 108544/145652 [01:37<00:33, 1116.92ex/s, cont=0.00690, loss=6.06903, reg=1.62724]
train loss:  75%|███████▍  | 108544/145652 [01:37<00:33, 1116.92ex/s, cont=0.00689, loss=5.90830, reg=1.59496]
train loss:  75%|███████▍  | 108672/145652 [01:37<00:33, 1109.10ex/s, cont=0.00689, loss=5.90830, reg=1.59496]
train loss:  75%|███████▍  | 108672/145652 [01:37<00:33, 1109.10ex/s, cont=0.00688, loss=6.15255, reg=1.60669]
train loss:  75%|███████▍  | 108800/145652 [01:37<00:33, 1108.84ex/s, cont=0.00688, loss=6.15255, reg=1.60669]
train loss:  75%|███████▍  | 108800/145652 [01:37<00:33, 1108.84ex/s, cont=0.00687, loss=5.80945, reg=1.52505]
train loss:  75%|███████▍  | 108928/145652 [01:37<00:33, 1103.00ex/s, cont=0.00687, loss=5.80945, reg=1.52505]
train loss:  75%|███████▍  | 108928/145652 [01:37<00:33, 1103.00ex/s, cont=0.00686, loss=5.65401, reg=1.89176]
train loss:  75%|███████▍  | 109056/145652 [01:37<00:33, 1103.04ex/s, cont=0.00686, loss=5.65401, reg=1.89176]
train loss:  75%|███████▍  | 109056/145652 [01:37<00:33, 1103.04ex/s, cont=0.00686, loss=5.73951, reg=1.98817]
train loss:  75%|███████▍  | 109184/145652 [01:37<00:32, 1113.19ex/s, cont=0.00686, loss=5.73951, reg=1.98817]
train loss:  75%|███████▍  | 109184/145652 [01:37<00:32, 1113.19ex/s, cont=0.00685, loss=5.99301, reg=1.74046]
train loss:  75%|███████▌  | 109312/145652 [01:37<00:32, 1107.96ex/s, cont=0.00685, loss=5.99301, reg=1.74046]
train loss:  75%|███████▌  | 109312/145652 [01:37<00:32, 1107.96ex/s, cont=0.00685, loss=5.90215, reg=2.06675]
train loss:  75%|███████▌  | 109440/145652 [01:37<00:32, 1103.79ex/s, cont=0.00685, loss=5.90215, reg=2.06675]
train loss:  75%|███████▌  | 109440/145652 [01:37<00:32, 1103.79ex/s, cont=0.00685, loss=6.17052, reg=1.70423]
train loss:  75%|███████▌  | 109568/145652 [01:37<00:32, 1106.12ex/s, cont=0.00685, loss=6.17052, reg=1.70423]
train loss:  75%|███████▌  | 109568/145652 [01:37<00:32, 1106.12ex/s, cont=0.00683, loss=5.91841, reg=1.79710]
